Frame;Elbow Angle;
0;-177.48624854643464;
1;-177.0663298942173;
2;-176.8113419652505;
3;-176.12842733635915;
4;-175.40032569308974;
5;-175.6554200381875;
6;-177.146563891686;
7;-178.18537333583023;
8;-178.72015136560702;
9;-179.20698153384555;
10;-179.66111510042623;
11;-179.79145720492642;
12;179.26991164846078;
13;178.80571247399448;
14;178.72908574786007;
15;177.58876550354364;
16;177.95055001405703;
17;179.52069248911397;
18;-178.42296729638232;
19;-178.05728493515844;
20;-178.16544289222125;
21;-177.72605996983083;
22;-176.12918757345716;
23;-175.48405522226284;
24;-174.96231933645763;
25;-174.59862421783114;
26;-174.81913343723468;
27;-174.83707621175643;
28;-174.97972375475192;
29;-174.85810035735074;
30;-174.2488073477415;
31;-174.16630751975805;
32;-172.25293709736903;
33;-171.56615991000697;
34;-168.24229320431294;
35;-164.2568361396054;
36;-159.60397547173034;
37;-160.0784084156473;
38;-157.3637419723402;
39;-156.09772336177966;
40;-155.81961220761679;
41;-156.11483018223132;
42;-153.63784440228412;
43;-152.95311983710707;
44;-151.12886348135314;
45;-147.30312000302214;
46;-148.08498700692041;
47;-146.7211772022445;
48;-145.7258808972545;
49;-146.33328368200537;
50;-147.43794027727836;
51;-146.82134650978546;
52;-145.90605766857882;
53;-145.54889752595614;
54;-146.3857278811493;
55;-146.68344808304806;
56;-146.42931830821576;
57;-146.79949611829272;
58;-145.50045119362656;
59;-145.7047615028187;
60;-145.6028217509457;
61;-145.47673065661772;
62;-145.36418025583984;
63;-144.6810298741118;
64;-144.48366498199846;
65;-144.07533763971577;
66;-142.29786381450208;
67;-142.6943651914082;
68;-142.96006527568733;
69;-141.80893614752262;
70;-140.1141490076396;
71;-139.33606673064972;
72;-138.23993903994312;
73;-136.29850668478306;
74;-134.31710227389357;
75;-132.49394182828348;
76;-132.0035326456262;
77;-130.01294271980674;
78;-125.4740218585855;
79;-119.4615104214875;
80;-113.52130413400464;
81;-112.94896609288277;
82;-108.08793650899294;
83;-107.0855603615068;
84;-105.3565320045624;
85;-104.93259118146742;
86;-101.44530323063705;
87;-100.81404427318994;
88;-99.57191533512822;
89;-99.15804279188912;
90;-97.29436628114816;
91;-97.0369472539461;
92;-95.76034694139828;
93;-94.36820236423516;
94;-93.09846125772417;
95;-93.20879089301467;
96;-93.5521565613867;
97;-93.43914328228054;
98;-93.4005562368471;
99;-92.85437518182592;
100;-92.60273911918718;
101;-91.88789456793819;
102;-91.5469004784194;
103;-90.92055584541045;
104;-90.23410269560632;
105;-89.2114023890775;
106;-88.79059385731885;
107;-88.22175368381107;
108;-87.34557507885216;
109;-86.90691910786117;
110;-86.42936784381824;
111;-86.2050233563568;
112;-85.30606027715959;
113;-85.77368299053805;
114;-85.65420659466989;
115;-84.76323966933606;
116;-84.02382644903336;
117;-84.72601015190475;
118;-85.17658963578984;
119;-85.00116878218157;
120;-84.37221210267363;
121;-83.72762027831081;
122;-83.48001420076042;
123;-83.03880477016685;
124;-82.6139086269591;
125;-81.42565645240923;
126;-81.06860343336673;
127;-80.4082098639569;
128;-80.0101587429233;
129;-80.08842029742897;
130;-80.39406131181947;
131;-80.39968622506693;
132;-80.29026509582052;
133;-79.98749014686227;
134;-79.86852182361424;
135;-79.80602841000147;
136;-80.24569717566794;
137;-80.12272628854234;
138;-80.04114503320459;
139;-79.90996632704861;
140;-80.27888029690897;
141;-80.37623322140233;
142;-80.4797839319565;
143;-80.67288709295491;
144;-80.55584078888641;
145;-80.62603524870404;
146;-81.04281184223211;
147;-81.22631569775956;
148;-81.34439668029931;
149;-81.31151403760605;
150;-80.94767025073098;
151;-80.6726597219451;
152;-80.64962880812229;
153;-80.47203882845653;
154;-80.23736764037386;
155;-79.77670777646775;
156;-79.35211228148941;
157;-79.13135255534793;
158;-79.04539559194394;
159;-79.07255822091854;
160;-79.05676563017118;
161;-79.27492321522689;
162;-79.25643989638856;
163;-79.47137745713859;
164;-79.56761104334413;
165;-79.6938996719152;
166;-79.84919621378286;
167;-80.32189606219427;
168;-80.54983242511697;
169;-80.87683067157437;
170;-80.84762491736419;
171;-81.1825593676863;
172;-81.35312875946879;
173;-81.33018891107967;
174;-81.04219452190651;
175;-80.77839972605166;
176;-80.66389169311189;
177;-79.66021558068637;
178;-79.30134325494755;
179;-79.44662239809716;
180;-80.30396955471686;
181;-80.33957031217926;
182;-80.3446622470015;
183;-80.67989533988478;
184;-80.90898472513055;
185;-81.07846277493358;
186;-81.34117885958568;
187;-81.18551856244716;
188;-81.69752559846337;
189;-82.86183496252481;
190;-83.11378400103177;
191;-83.36156972640963;
192;-83.68109079417303;
193;-83.70643925009247;
194;-84.35513831900633;
195;-85.20150729740297;
196;-85.97163524795394;
197;-86.26627388261134;
198;-86.50244497509567;
199;-86.58960671073969;
200;-87.294358974884;
201;-88.03224840644458;
202;-90.31669699762456;
203;-91.27623152628492;
204;-92.54238046256059;
205;-93.96494333682097;
206;-95.03875887098857;
207;-96.64336057369802;
208;-96.97522618824051;
209;-100.2088061933345;
210;-101.86121647850706;
211;-103.79244051793995;
212;-108.77191566640911;
213;-109.86511489475215;
214;-111.71813484119652;
215;-117.3665038059801;
216;-117.30935208844419;
217;-113.62633413743572;
218;-112.70816341499528;
219;-113.7584881176907;
220;-116.2209541812311;
221;-121.75976136789419;
222;-119.10054520777665;
223;-117.79234303232086;
224;-118.29295809283957;
225;-119.61294387747425;
226;-120.05868165212115;
227;-124.84980666657496;
228;-124.92477254767233;
229;-125.09695235902349;
230;-124.96113792904023;
231;-126.0004795033312;
232;-127.81386078663344;
233;-128.48831995159682;
234;-129.02630260566175;
235;-129.19623195585893;
236;-129.3589744497013;
237;-129.7662861887739;
238;-129.8343391144486;
239;-130.27657931713122;
240;-130.3188036289515;
241;-131.92125498046815;
242;-132.59220636889455;
243;-133.19442490634276;
244;-133.89028856600092;
245;-135.10514444595088;
246;-135.2915132545758;
247;-135.63250856979536;
248;-136.2387790764648;
249;-137.29910348393258;
250;-136.80585245703392;
251;-137.3715171700856;
252;-138.0734278245103;
253;-138.41148676322643;
254;-139.03303040542454;
255;-137.93036926317652;
256;-137.9366133021969;
257;-137.8855470559718;
258;-138.07505276094884;
259;-138.35600511650773;
260;-139.0366253141905;
261;-139.3183434194585;
262;-139.70564358728012;
263;-138.78139222051536;
264;-137.89946232008865;
265;-138.2340780839249;
266;-140.0417011483501;
267;-141.9459001394143;
268;-143.79812568506298;
269;-145.5389855484984;
270;-146.4330736687766;
271;-151.68470011069755;
272;-150.5302780426145;
273;-153.3430229379946;
274;-152.04963414423992;
275;-152.62029359448866;
276;-152.38577926183683;
277;-154.71333340173223;
278;-155.83481300836615;
279;-153.4543326620481;
280;-153.11084175058545;
281;-153.68798356088374;
282;-155.16905281881674;
283;-154.98621891188478;
284;-154.67557393270934;
285;-156.78066024567693;
286;-155.88550790187404;
287;-155.97034325465523;
288;-155.65315726036968;
289;-156.83784720861692;
290;-159.0261010744966;
291;-158.58262389738547;
292;-158.58073454676972;
293;-160.42896900362607;
294;-163.83670858032747;
295;-163.79390557132007;
296;-163.72707602348314;
297;-163.8479905909841;
298;-163.4888599028319;
299;-163.09133940677188;
300;-162.54789635165426;
301;-163.4225448569068;
302;-163.44654258788972;
303;-163.51138835880812;
304;-164.52514070541878;
305;-164.73404250687304;
306;-165.7255182700019;
307;-168.31633496435032;
308;-170.68224933166536;
309;-169.3697132655917;
310;-168.7721796506269;
311;-168.8944116333837;
312;-168.08234716328843;
313;-168.31561147668117;
314;-167.01083167748152;
315;-165.3451828379415;
316;-163.47018408260075;
317;-162.92718962750212;
318;-162.15284077186143;
319;-164.96258288869987;
320;-164.88472647926787;
321;-166.27097012347315;
322;-166.15165373359238;
323;-166.19776733891723;
324;-166.18619981092309;
325;-165.523029706407;
326;-165.22429749748292;
327;-163.60919930926605;
328;-163.65527748168978;
329;-162.5051351701477;
330;-159.792731865688;
331;-160.81118285213012;
332;-161.38954561110512;
333;-161.58945446961323;
334;-161.84524623351965;
335;-161.78346873083578;
336;-163.8887374226532;
337;-162.67848317876306;
338;-161.93462744105224;
339;-162.24781263323283;
340;-161.11770135776374;
341;-161.32834964360842;
342;-161.2669728929432;
343;-161.26322979481466;
344;-161.31559239636778;
345;-161.43938625698925;
346;-161.3632302939714;
347;-159.95034278103182;
348;-159.82009282031206;
349;-159.74111096206173;
350;-159.7673252108829;
351;-159.7819674551822;
352;-159.84022587323165;
353;-159.79390648660916;
354;-159.87151371823325;
355;-158.76673796759908;
356;-159.68317864392398;
357;-159.8635096902983;
358;-160.03975135101453;
359;-160.2970958550066;
360;-159.91237664122716;
361;-160.16563601302005;
362;-160.39468502773477;
363;-160.33862476155204;
364;-160.3532738257835;
365;-160.3610804022692;
366;-160.50441920223625;
367;-160.53378908203473;
368;-160.35350701517882;
369;-158.36808676591144;
370;-157.62872910354398;
371;-155.72954856651916;
372;-156.9501591517116;
373;-156.28135573694033;
374;-156.40926804738376;
375;-158.95129159998964;
376;-160.34256723152018;
377;-160.10194253008945;
378;-160.1570982426764;
379;-160.19769264991953;
380;-159.8082341400288;
381;-159.84910808571297;
382;-162.56633645261374;
383;-163.76544035581713;
384;-163.46684103661923;
385;-160.2146660925497;
386;-159.66010336689783;
387;-158.98655093234416;
388;-158.28648522290698;
389;-158.11646924840232;
390;-158.17965029326484;
391;-156.06504356610606;
392;-156.20741655969564;
393;-157.25759078570368;
394;-157.6108265041067;
395;-157.7946051829987;
396;-159.0002001563028;
397;-159.72798432183444;
398;-159.42176858308426;
399;-158.5024130321314;
400;-157.97882461957522;
401;-159.2189267318311;
402;-162.33034786829518;
403;-161.93526252138372;
404;-158.90295187603053;
405;-153.0491077928842;
406;-152.1232750590502;
407;-151.34032053829506;
408;-151.3121144145436;
409;-148.38803669454992;
410;-143.4209281152975;
411;-140.68765831758623;
412;-140.10978204165846;
413;-138.26127466675644;
414;-137.12248126730057;
415;-135.38991443188345;
416;-132.74702137228067;
417;-130.34949213203333;
418;-128.06279696204578;
419;-125.63725265331551;
420;-118.00358438775741;
421;-116.43296256393832;
422;-109.52165930838979;
423;-110.3067897415135;
424;-110.85724098081609;
425;-109.98233569260958;
426;-108.52837193389466;
427;-104.75794324656577;
428;-104.51238593387146;
429;-101.75584402667248;
430;-102.28609625135773;
431;-100.57798111587762;
432;-100.55487363367509;
433;-102.92250600602327;
434;-102.8233799502768;
435;-102.15773741992092;
436;-100.54401786722639;
437;-98.18483994086641;
438;-97.06465046580922;
439;-97.20182939952629;
440;-96.30325843172368;
441;-94.85316077283676;
442;-92.83720532261695;
443;-90.81011081885545;
444;-88.56171561850752;
445;-87.74199147306253;
446;-86.53574714513265;
447;-86.22561798053124;
448;-85.8326742968082;
449;-84.6536574440883;
450;-84.0679378094401;
451;-83.83980464533263;
452;-83.7952507872183;
453;-83.32933806757994;
454;-83.13111716580813;
455;-83.14747060050037;
456;-82.13504118801833;
457;-82.0626854369238;
458;-81.93269621283468;
459;-81.74750945109524;
460;-81.59622586394002;
461;-81.76643650977545;
462;-81.562840088949;
463;-81.1319647401609;
464;-80.8350489310589;
465;-80.63784859782339;
466;-80.57549580395607;
467;-80.40336355507715;
